timestamp,eventType,color
4713912000,INTUBATION,blue
4713912000,INTUBATION,blue
4713912000,FEEDING TUBE,pink
4713912000,FEEDING TUBE,pink
4713912000,FEEDING TUBE,pink
4712702400,INTUBATION,blue
4712702400,INTUBATION,blue
4712702400,INTUBATION,blue
4712702400,INTUBATION,blue
4712702400,INTUBATION,blue
4712702400,INTUBATION,blue
4712702400,FEEDING TUBE,pink
4712702400,FEEDING TUBE,pink
4712702400,FEEDING TUBE,pink
4713393600,INTUBATION,blue
4713393600,INTUBATION,blue
4713393600,INTUBATION,blue
4713393600,INTUBATION,blue
4713393600,INTUBATION,blue
4713393600,INTUBATION,blue
4713393600,FEEDING TUBE,pink
4713393600,FEEDING TUBE,pink
4713393600,FEEDING TUBE,pink
4714430400,INTUBATION,blue
4714430400,INTUBATION,blue
4714430400,INTUBATION,blue
4714430400,INTUBATION,blue
4714430400,INTUBATION,blue
4714430400,INTUBATION,blue
4714430400,FEEDING TUBE,pink
4714430400,FEEDING TUBE,pink
4714430400,FEEDING TUBE,pink
4712702400,INTUBATION,blue
4712702400,INTUBATION,blue
4712702400,INTUBATION,blue
4712702400,INTUBATION,blue
4712702400,INTUBATION,blue
4712702400,INTUBATION,blue
4712702400,FEEDING TUBE,pink
4712702400,FEEDING TUBE,pink
4712702400,FEEDING TUBE,pink
4713393600,INTUBATION,blue
4713393600,INTUBATION,blue
4713393600,INTUBATION,blue
4713393600,INTUBATION,blue
4713393600,INTUBATION,blue
4713393600,INTUBATION,blue
4713393600,FEEDING TUBE,pink
4713393600,FEEDING TUBE,pink
4713393600,FEEDING TUBE,pink
4713825600,INTUBATION,blue
4713825600,INTUBATION,blue
4713825600,INTUBATION,blue
4713825600,INTUBATION,blue
4713825600,INTUBATION,blue
4713825600,INTUBATION,blue
4713825600,FEEDING TUBE,pink
4713825600,FEEDING TUBE,pink
4713825600,FEEDING TUBE,pink
4712875200,INTUBATION,blue
4712875200,INTUBATION,blue
4712875200,INTUBATION,blue
4712875200,INTUBATION,blue
4712875200,INTUBATION,blue
4712875200,INTUBATION,blue
4712875200,FEEDING TUBE,pink
4712875200,FEEDING TUBE,pink
4712875200,FEEDING TUBE,pink
4713393600,INTUBATION,blue
4713393600,INTUBATION,blue
4713393600,INTUBATION,blue
4713393600,INTUBATION,blue
4713393600,INTUBATION,blue
4713393600,INTUBATION,blue
4713393600,FEEDING TUBE,pink
4713393600,FEEDING TUBE,pink
4713393600,FEEDING TUBE,pink
4714171200,INTUBATION,blue
4714171200,INTUBATION,blue
4714171200,INTUBATION,blue
4714171200,INTUBATION,blue
4714171200,INTUBATION,blue
4714171200,INTUBATION,blue
4714171200,FEEDING TUBE,pink
4714171200,FEEDING TUBE,pink
4714171200,FEEDING TUBE,pink
4712961600,INTUBATION,blue
4712961600,INTUBATION,blue
4712961600,INTUBATION,blue
4712961600,INTUBATION,blue
4712961600,INTUBATION,blue
4712961600,INTUBATION,blue
4712961600,FEEDING TUBE,pink
4712961600,FEEDING TUBE,pink
4712961600,FEEDING TUBE,pink
4713307200,INTUBATION,blue
4713307200,INTUBATION,blue
4713307200,INTUBATION,blue
4713307200,INTUBATION,blue
4713307200,INTUBATION,blue
4713307200,INTUBATION,blue
4713307200,FEEDING TUBE,pink
4713307200,FEEDING TUBE,pink
4713307200,FEEDING TUBE,pink
4713912000,INTUBATION,blue
4713912000,INTUBATION,blue
4713912000,INTUBATION,blue
4713912000,INTUBATION,blue
4713912000,INTUBATION,blue
4713912000,INTUBATION,blue
4713912000,FEEDING TUBE,pink
4713912000,FEEDING TUBE,pink
4713912000,FEEDING TUBE,pink
4713566400,INTUBATION,blue
4713566400,INTUBATION,blue
4713566400,INTUBATION,blue
4713566400,INTUBATION,blue
4713566400,INTUBATION,blue
4713566400,INTUBATION,blue
4713566400,FEEDING TUBE,pink
4713566400,FEEDING TUBE,pink
4713566400,FEEDING TUBE,pink
4714171200,INTUBATION,blue
4714171200,INTUBATION,blue
4714171200,INTUBATION,blue
4714171200,INTUBATION,blue
4714171200,INTUBATION,blue
4714171200,INTUBATION,blue
4714171200,FEEDING TUBE,pink
4714171200,FEEDING TUBE,pink
4714171200,FEEDING TUBE,pink
4714257600,INTUBATION,blue
4714257600,INTUBATION,blue
4714257600,INTUBATION,blue
4714257600,INTUBATION,blue
4714257600,INTUBATION,blue
4714257600,INTUBATION,blue
4714257600,FEEDING TUBE,pink
4714257600,FEEDING TUBE,pink
4714257600,FEEDING TUBE,pink
4713048000,INTUBATION,blue
4713048000,INTUBATION,blue
4713048000,INTUBATION,blue
4713048000,INTUBATION,blue
4713048000,INTUBATION,blue
4713048000,INTUBATION,blue
4713048000,FEEDING TUBE,pink
4713048000,FEEDING TUBE,pink
4713048000,FEEDING TUBE,pink
4713739200,INTUBATION,blue
4713739200,INTUBATION,blue
4713739200,INTUBATION,blue
4713739200,INTUBATION,blue
4713739200,INTUBATION,blue
4713739200,INTUBATION,blue
4713739200,FEEDING TUBE,pink
4713739200,FEEDING TUBE,pink
4713739200,FEEDING TUBE,pink
5096059200,NA,black
5096059200,NA,black
5096059200,NA,black
5096059200,NA,black
5096059200,NA,black
5096059200,NA,black
5096145600,NA,black
5097182400,DNR,yellow
5097182400,DNI,cyan
5097614400,DNR,yellow
5097614400,DNI,cyan
5097096000,DNR,yellow
5097096000,DNI,cyan
5097009600,DNR,yellow
5097009600,DNI,cyan
5097009600,DNR,yellow
5097009600,DNI,cyan
5097009600,DNR,yellow
5097009600,DNI,cyan
5096750400,DNR,yellow
5096750400,DNI,cyan
5096664000,DNR,yellow
5096664000,DNI,cyan
5097009600,DNR,yellow
5097009600,DNI,cyan
5097182400,DNR,yellow
5097182400,DNI,cyan
5098219200,DNR,yellow
5098219200,DNI,cyan
6946146000,INTUBATION,blue
6946146000,INTUBATION,blue
6946146000,INTUBATION,blue
6946146000,INTUBATION,blue
6946405200,INTUBATION,blue
6946491600,INTUBATION,blue
6946232400,INTUBATION,blue
4269988800,TRANSFER,red
4269988800,TRANSFER,red
4269988800,TRANSFER,red
4269988800,DNR,yellow
4269988800,DNI,cyan
4269297600,TRANSFER,red
4269297600,TRANSFER,red
4269297600,TRANSFER,red
4269297600,DNR,yellow
4269297600,DNI,cyan
4269297600,TRANSFER,red
4269297600,TRANSFER,red
4269297600,TRANSFER,red
4269297600,DNR,yellow
4269297600,DNI,cyan
4269297600,TRANSFER,red
4269297600,TRANSFER,red
4269297600,TRANSFER,red
4269297600,DNR,yellow
4269297600,DNI,cyan
4269297600,TRANSFER,red
4269297600,TRANSFER,red
4269297600,TRANSFER,red
4269297600,DNR,yellow
4269297600,DNI,cyan
4269297600,TRANSFER,red
4269297600,TRANSFER,red
4269297600,TRANSFER,red
4269297600,DNR,yellow
4269297600,DNI,cyan
4269297600,TRANSFER,red
4269297600,TRANSFER,red
4269297600,TRANSFER,red
4269297600,DNR,yellow
4269297600,DNI,cyan
4269902400,TRANSFER,red
4269902400,TRANSFER,red
4269902400,TRANSFER,red
4269902400,DNR,yellow
4269902400,DNI,cyan
4269470400,TRANSFER,red
4269470400,TRANSFER,red
4269470400,TRANSFER,red
4269470400,DNR,yellow
4269470400,DNI,cyan
4269470400,TRANSFER,red
4269470400,TRANSFER,red
4269470400,TRANSFER,red
4269470400,DNR,yellow
4269470400,DNI,cyan
4269643200,TRANSFER,red
4269643200,TRANSFER,red
4269643200,TRANSFER,red
4269643200,DNR,yellow
4269643200,DNI,cyan
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,TRANSFER,red
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,TRANSFER,red
7205601600,FEEDING TUBE,pink
7205601600,FEEDING TUBE,pink
7205601600,TRANSFER,red
7205601600,FEEDING TUBE,pink
7205601600,FEEDING TUBE,pink
7205601600,FEEDING TUBE,pink
7205601600,FEEDING TUBE,pink
7205601600,FEEDING TUBE,pink
7205601600,FEEDING TUBE,pink
7205601600,FEEDING TUBE,pink
7205601600,TRANSFER,red
7204737600,FEEDING TUBE,pink
7204737600,FEEDING TUBE,pink
7204737600,TRANSFER,red
7204737600,FEEDING TUBE,pink
7204737600,FEEDING TUBE,pink
7204737600,FEEDING TUBE,pink
7204737600,FEEDING TUBE,pink
7204737600,FEEDING TUBE,pink
7204737600,FEEDING TUBE,pink
7204737600,FEEDING TUBE,pink
7204737600,TRANSFER,red
7205601600,FEEDING TUBE,pink
7205601600,FEEDING TUBE,pink
7205601600,TRANSFER,red
7205601600,FEEDING TUBE,pink
7205601600,FEEDING TUBE,pink
7205601600,FEEDING TUBE,pink
7205601600,FEEDING TUBE,pink
7205601600,FEEDING TUBE,pink
7205601600,FEEDING TUBE,pink
7205601600,FEEDING TUBE,pink
7205601600,TRANSFER,red
7205774400,FEEDING TUBE,pink
7205774400,FEEDING TUBE,pink
7205774400,TRANSFER,red
7205774400,FEEDING TUBE,pink
7205774400,FEEDING TUBE,pink
7205774400,FEEDING TUBE,pink
7205774400,FEEDING TUBE,pink
7205774400,FEEDING TUBE,pink
7205774400,FEEDING TUBE,pink
7205774400,FEEDING TUBE,pink
7205774400,TRANSFER,red
7205428800,FEEDING TUBE,pink
7205428800,FEEDING TUBE,pink
7205428800,TRANSFER,red
7205428800,FEEDING TUBE,pink
7205428800,FEEDING TUBE,pink
7205428800,FEEDING TUBE,pink
7205428800,FEEDING TUBE,pink
7205428800,FEEDING TUBE,pink
7205428800,FEEDING TUBE,pink
7205428800,FEEDING TUBE,pink
7205428800,TRANSFER,red
7205428800,FEEDING TUBE,pink
7205428800,FEEDING TUBE,pink
7205428800,TRANSFER,red
7205428800,FEEDING TUBE,pink
7205428800,FEEDING TUBE,pink
7205428800,FEEDING TUBE,pink
7205428800,FEEDING TUBE,pink
7205428800,FEEDING TUBE,pink
7205428800,FEEDING TUBE,pink
7205428800,FEEDING TUBE,pink
7205428800,TRANSFER,red
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,TRANSFER,red
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,TRANSFER,red
7204824000,FEEDING TUBE,pink
7204824000,FEEDING TUBE,pink
7204824000,TRANSFER,red
7204824000,FEEDING TUBE,pink
7204824000,FEEDING TUBE,pink
7204824000,FEEDING TUBE,pink
7204824000,FEEDING TUBE,pink
7204824000,FEEDING TUBE,pink
7204824000,FEEDING TUBE,pink
7204824000,FEEDING TUBE,pink
7204824000,TRANSFER,red
7205169600,FEEDING TUBE,pink
7205169600,FEEDING TUBE,pink
7205169600,TRANSFER,red
7205169600,FEEDING TUBE,pink
7205169600,FEEDING TUBE,pink
7205169600,FEEDING TUBE,pink
7205169600,FEEDING TUBE,pink
7205169600,FEEDING TUBE,pink
7205169600,FEEDING TUBE,pink
7205169600,FEEDING TUBE,pink
7205169600,TRANSFER,red
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,TRANSFER,red
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,FEEDING TUBE,pink
7205342400,TRANSFER,red
4971816000,TRANSFER,red
4971816000,TRANSFER,red
4971816000,INTUBATION,blue
4971816000,TRANSFER,red
4971816000,INTUBATION,blue
4971816000,INTUBATION,blue
4971816000,INTUBATION,blue
4971816000,TRANSFER,red
4971816000,TRANSFER,red
4971816000,INTUBATION,blue
4971816000,TRANSFER,red
4971816000,INTUBATION,blue
4971816000,INTUBATION,blue
4971816000,INTUBATION,blue
4971816000,TRANSFER,red
4971816000,TRANSFER,red
4971816000,INTUBATION,blue
4971816000,TRANSFER,red
4971816000,INTUBATION,blue
4971816000,INTUBATION,blue
4971816000,INTUBATION,blue
4971816000,TRANSFER,red
4971816000,TRANSFER,red
4971816000,INTUBATION,blue
4971816000,TRANSFER,red
4971816000,INTUBATION,blue
4971816000,INTUBATION,blue
4971816000,INTUBATION,blue
4971902400,TRANSFER,red
4971902400,TRANSFER,red
4971902400,INTUBATION,blue
4971902400,TRANSFER,red
4971902400,INTUBATION,blue
4971902400,INTUBATION,blue
4971902400,INTUBATION,blue
4971816000,TRANSFER,red
4971816000,TRANSFER,red
4971816000,INTUBATION,blue
4971816000,TRANSFER,red
4971816000,INTUBATION,blue
4971816000,INTUBATION,blue
4971816000,INTUBATION,blue
4971902400,TRANSFER,red
4971902400,TRANSFER,red
4971902400,INTUBATION,blue
4971902400,TRANSFER,red
4971902400,INTUBATION,blue
4971902400,INTUBATION,blue
4971902400,INTUBATION,blue
4971816000,TRANSFER,red
4971816000,TRANSFER,red
4971816000,INTUBATION,blue
4971816000,TRANSFER,red
4971816000,INTUBATION,blue
4971816000,INTUBATION,blue
4971816000,INTUBATION,blue
4971902400,TRANSFER,red
4971902400,TRANSFER,red
4971902400,INTUBATION,blue
4971902400,TRANSFER,red
4971902400,INTUBATION,blue
4971902400,INTUBATION,blue
4971902400,INTUBATION,blue
4971902400,TRANSFER,red
4971902400,TRANSFER,red
4971902400,INTUBATION,blue
4971902400,TRANSFER,red
4971902400,INTUBATION,blue
4971902400,INTUBATION,blue
4971902400,INTUBATION,blue
4971902400,TRANSFER,red
4971902400,TRANSFER,red
4971902400,INTUBATION,blue
4971902400,TRANSFER,red
4971902400,INTUBATION,blue
4971902400,INTUBATION,blue
4971902400,INTUBATION,blue
4971816000,TRANSFER,red
4971816000,TRANSFER,red
4971816000,INTUBATION,blue
4971816000,TRANSFER,red
4971816000,INTUBATION,blue
4971816000,INTUBATION,blue
4971816000,INTUBATION,blue
5111442000,INTUBATION,blue
5111442000,INTUBATION,blue
5111442000,DNR,yellow
5111442000,INTUBATION,blue
5111442000,TRANSFER,red
5111442000,INTUBATION,blue
5111442000,DNI,cyan
5111442000,INTUBATION,blue
5111442000,INTUBATION,blue
5111442000,DNR,yellow
5111442000,INTUBATION,blue
5111442000,TRANSFER,red
5111442000,INTUBATION,blue
5111442000,DNI,cyan
5111442000,INTUBATION,blue
5111442000,INTUBATION,blue
5111442000,DNR,yellow
5111442000,INTUBATION,blue
5111442000,TRANSFER,red
5111442000,INTUBATION,blue
5111442000,DNI,cyan
5111442000,INTUBATION,blue
5111442000,INTUBATION,blue
5111442000,DNR,yellow
5111442000,INTUBATION,blue
5111442000,TRANSFER,red
5111442000,INTUBATION,blue
5111442000,DNI,cyan
5111442000,INTUBATION,blue
5111442000,INTUBATION,blue
5111442000,DNR,yellow
5111442000,INTUBATION,blue
5111442000,TRANSFER,red
5111442000,INTUBATION,blue
5111442000,DNI,cyan
5111442000,INTUBATION,blue
5111442000,INTUBATION,blue
5111442000,DNR,yellow
5111442000,INTUBATION,blue
5111442000,TRANSFER,red
5111442000,INTUBATION,blue
5111442000,DNI,cyan
5111442000,INTUBATION,blue
5111442000,INTUBATION,blue
5111442000,DNR,yellow
5111442000,INTUBATION,blue
5111442000,TRANSFER,red
5111442000,INTUBATION,blue
5111442000,DNI,cyan
5111960400,INTUBATION,blue
5111960400,INTUBATION,blue
5111960400,DNR,yellow
5111960400,INTUBATION,blue
5111960400,TRANSFER,red
5111960400,INTUBATION,blue
5111960400,DNI,cyan
5111442000,INTUBATION,blue
5111442000,INTUBATION,blue
5111442000,DNR,yellow
5111442000,INTUBATION,blue
